用户id,性别,等级,评论,发布时间,点赞数
47099564,男,6,H03QXJIA，森空岛来,1761914893,2
290501950,保密,5,又来一起主队拿资格的嘛,1761914199,2
210154954,保密,6,"让我看看Mujica二次会联动谁…（臆想）
什么叫我们活到了终末地？（这个哥哥，我曾见过）",1761913469,2
1878233466,保密,5,SY7RCAXS,1761913198,2
293647786,男,6,HNTTCKBC,1761913894,2
153895194,保密,6,全面测试的招募对象一定要全面✍️✍️✍️✍️✍️✍️✍️✍️✍️,1761914050,2
491194397,保密,5,1RAVRZCL,1761913880,2
324893658,保密,6,海猫小时候上学老师说全体放假，结果到点还要抽学号，抽中才能回家[微笑],1761913354,2
2000883563,保密,5,MTI2MTkxNjA4MTY1OQ求组队[2024明日方舟音律联觉_呜呜],1762607974,0
46850477,保密,6,气晕了，能不能不限资格测一测，全面测试给我乐坏了，最后告诉我还要资格，我填了三次资格一次没轮到我，抱怨两句弹幕说我是怪[大哭],1761913373,2
1606470272,保密,4,B3M5UKD8,1761914004,2
489239052,男,5,我还给某回合制游戏打过钱的，yj你不要辜负我[doge],1762614126,0
1449329479,保密,5,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么,1761932357,3
421806441,男,6,一次测试资格都没有的举个手:,1761913016,1815
1743470784,保密,5,真全面吗，我不想再变成半对命苦鸳鸯了,1761912988,136
695631,保密,6,这个抽卡规则我不能接受，希望正式测试能改[藏狐],1761917443,3
628470860,保密,3,"你们怎么都不说话啊👊🏻😭
是不是都去玩终末地去了👊🏻😭
你们说句话啊👊🏻😭",1761984744,2
1298268344,保密,5,没人会喜欢高星干员全限定，然后常驻里给你塞几个原始人的卡池[微笑],1761913929,7
269976230,保密,5,不知道这个世界观如何？是不是和明日方舟的未来时间线或者平行世界线？我是真的喜欢明日方舟的剧情，要是能和终末地贯通、互补就好了,1762439860,1
3493137037134111,保密,5,"⠀
⠀
⠀ 我希望正在读这句话的人永远幸福   ⠀
⠀
⠀",1762596227,1
1484209908,保密,5,我喜欢这个建模，希望玩的时候不会晕3D我[大哭][大哭][大哭],1762604289,0
47129767,男,6,好耶😆！！！,1761913138,2
1725922569,保密,5,直播间在逃人员集合！,1761913008,2
214068340,保密,6,只能说希望有个完整统一的世界观，别和粥一样活动写活动，主线写主线的。这也磨的够久了，希望内容量足够多，别到时候一上线给我卡等级卡资源的。,1761925174,10
496220078,男,6,以防大伙对终末地的战斗系统连携深度与策略构筑乘区没有较为清晰直观的概念 这里贴一张“熊人族嗷非秀”老师的二测战斗系统解析课件,1761924469,7
436633552,男,5,问为什么限量的，大概率因为不可能绕过苹果那个测试服规定的，只要还是测试服，苹果服就会限量下载[doge],1761912975,564
409638905,男,6,请输入文本,1761912969,2146
13719437,男,6,这要还是跟鸣潮一样的那种大世界抽卡游戏，我就不玩了，非酋是真不配,1762258581,5
272801210,男,6,终末地预约比方舟高那么多，方舟19年的时候预约档位我记得是100万起步，这都1500万了,1761913178,386
9149901,男,6,不是哥们，还在测？怎么感觉你跟王世界一样啊？？明年真的能公测吗？？？能不能快点啊？？再拖玩家真没几个了,1762095738,3
167258201,男,6,全面测试才1500个这叫全面？,1761964352,7
1957725714,保密,5,游戏是没有的，宣传是铺天盖地的,1762158565,2
43657455,男,6,什么逆天活动，密钥怎么还不能查询？除了第一次的弹窗后边就看不了了你的意思是？,1761927492,28
518873294,保密,6,平时没怎么了解终末地，想问一下各位这些干员和方舟的干员的关系大概是什么，这里面的小羊还是泰拉的阿黛尔•瑙曼吗？看到这个我脑子有点宕机了，如果这只是代餐的话我有点难以接受,1761913198,125
91821838,男,6,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥    
 ●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥
     ●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥",1761932649,7
313757269,男,6,想问问这款游戏是什么类型的，福利咋样，玩原神星铁鸣潮战双,1762351457,2
495615463,男,6,"终末地一周年特别直播前来考古[打call]
一眨眼就已经一周年了，现在来看三测PV真的感概万分啊……
海猫刚才直播时宣布了与死亡搁浅的联动，管理员们也可以在终末地送快递了！
还有新版的国产小剧情，海猫直播时和RUA牛一起换了种方式ALLALL叫，其难绷程度堪比苦难陈述者[笑哭]
对了，直播还透露了与泡姆泡姆的联动规划，最重要的是，听说以后终末地这个ip也会加入音律联觉，先期待一波
总之，已经等不及2028年的二周年特别直播了，管理员们到时候记得踹我回来[打call][doge]",1762012367,2
3493074472798349,保密,5,我想问问大家[抓狂]没玩过粥的是可以直接来玩终末地吗 还是会影响到体验?不太感冒粥的战斗机制 但对终末地挺感兴趣 所以来问问[鼓掌][鼓掌],1761999071,2
2131085414,保密,5,现在正在推关中，想给叔叔开模组。除此之外，还有什么可以优化的地方吗？求大佬指点，平时也就推推关，打打歼灭，别的不玩,1762307497,1
13549242,男,6,1:08的旁白的语境，让我想起《流浪地球》最后的旁白，很喜欢那个声音,1762366457,1
3546739053168964,男,4,求配置要求,1762601729,0
352737453,保密,6,买宣发了吗[思考]好事啊，终于发力了，好好干啊等你们四年了快[委屈],1762280911,1
1425545,保密,6,看到封面，我以為這個角色會使槍，並且能打出狼型火焰[笑哭],1762274591,1
237802244,保密,6,给个资格😭求你了,1762275039,1
1710767701,保密,5,还有30秒获得奖励[傲娇],1762286952,1
3632300533221927,保密,2,你好,1762280076,1
398888643,保密,6,全面测试的意思是游戏内容功能付费全方面测试以及全客户端测试，不是什么不限号公开测试...,1761913276,178
23370533,男,6,全面测试全面在哪,1762154532,66
1840133,男,6,不是很懂，请问不是全面测试加可充值返还吗，为什么还是需要测试资格，这是在测试忠诚度吗[吃瓜],1762210134,2
4662303,男,6,感觉开服后会有的一大节奏就是“战斗不行”了，但估计又说不上哪不行，部分新一代二游玩家的特征就是默认所有3DRPG动作要素游戏=动作游戏（）,1762255067,3
1275231996,男,4,是延续原世界观及剧情吗[秋星曜野表情包_好奇],1761998354,2
84519863,保密,6,虽然但是，全面测试也不是说无限量测试啊（）,1761913461,97
343911282,男,5,"然后就是希望剧情能做好一点。
国产网游rpg剧情这方面
特别是二游。
要么就是低龄化剧情，感觉跟小孩看的童话一样。
要么就是塞一大堆你看不懂的名词，在对话里面。
看都看不懂。",1762710803,1
489407690,保密,5,"目前感觉界旅者有些多了，希望yj重视起来一下有关界旅者的问题，虽然玩家是希望看到老角色在终末地以新面貌的方式出现，但是目前界旅者的数量很多但非界旅者的“本地人”新面孔却有点少了，这样的话我就要怀疑你是不是不想做新角色只想啃老本行了，并且界旅者还有一个问题就是他的剧情于塔卫二这个新世界有多大的练习
界旅者可以出，但频率不能太高，还是要多出点“本地人”新面孔，这样更容易让玩家了解这个新世界",1761933974,7
320360416,保密,5,慢点测，至少明年六月后再公测吧，高三牲真的没时间玩想玩的新游戏[大哭][大哭],1761995092,22
1003448097,保密,5,我看服务器繁忙和已到达也是一对苦命鸳鸯,1761931635,13
8423451,保密,6,全面在哪还是删档测试,1761912965,56
455872117,保密,5,小羊的领结上写的是RHODES ISLAND（罗德岛） 袖子上写的是EYJAFJALLA（艾雅法拉）耶,1761914548,54
393087900,保密,6,给新来的和不懂的科普一下，终末地时间线是星门开启152年后，再旅者类似意识上传和克隆体的结合产物，再旅者会拥有本体部分记忆和完整的能力,1762257686,1
28189039,男,6,艾雅法拉是本人还是同位体还是后代还是数据体？[哦呼],1762254759,1
3537118926211713,男,5,(*^^*)[热词系列_发刀大队],1762264949,1
4403814,男,6,鹰角  终末地的测试资格会自己到哥的手机里来吗？,1762259147,1
2029482905,男,5,30秒后可获得奖励,1762255205,1
3546621396650079,保密,4,身份码MTMyNTI5MjU1MjY5NA,1762600414,0
437645345,保密,5,没太看懂视频，求佬们解答一下这个游戏和明日方舟是一样的吗？只是说是明日方舟的开放世界3D版本？我一直挺喜欢明日方舟里面的很多角色的，尤其是银灰，就是实在是玩不懂这个战斗棋的战斗方式，所以弃游了，希望佬们能给我一些这个游戏的信息，有机会的话，我还想接着玩明日方舟的游戏[给心心],1762263098,2
3494359410411838,保密,5,你们自己人能看得懂嘛？[明日方舟野趣拾光表情包_不容拒绝],1761932566,5
551159822,男,5,全面在pc+pe，而不是全部人,1761912985,171
624973717,保密,6,"《三角洲行动》停止运营公告

尊敬的各位特战队员：

自《三角洲行动》上线以来，我们与无数玩家共同构筑了这片充满热血与挑战的战场，一同见证了无数个激动人心的瞬间。在此，我们向每一位陪伴我们走过的特战队员，致以最诚挚的感谢。

然而，非常遗憾地通知大家，由于近期游戏内一系列重大调整引发了广泛的舆论风波，尽管我们竭尽全力尝试调整与沟通，但事态的发展已对游戏的核心运营环境与长期发展前景造成了不可逆转的影响。经过项目组审慎的评估与艰难的决议，我们不得不怀着无比沉重的心情宣布：《三角洲行动》将于 2025年10月9日起，正式终止运营。

具体关服流程与时间安排如下：

1. 全平台下载关闭 停止充值时间 
(2025年10月8日24:00)
       自该日起，游戏将不再开放下载，并关闭所有充值通道。
2. 正式终止运营时间 (2025年10月9日)
       游戏服务器将正式关闭，届时玩家将无法再登录游戏。
3. 补偿方案领取时间 (10月6日- 12月6日)
       我们深知，这个决定最辜负的是每一位支持我们的玩家。为表达我们最深的歉意，我们已与（同类型游戏）项目组达成一致，将为《三角洲行动》的各位玩家提供游戏内数据补偿礼包。
   具体补偿方案（根据账号内剩余付费货币、历史充值金额及账号等级计算）将于 2025年10月8日 前公布于官方渠道。请您留意后续公告，并在指定时间内完成领取。

最后的心声：

再次向所有热爱过《三角洲行动》的特战队员，说一声抱歉，也说一声谢谢。抱歉我们未能更好地守护这片战场，谢谢你们曾在此倾注的热情与汗水。

硝烟散尽，记忆永存。祝各位未来一切顺利。

——《三角洲行动》运营团队 敬上
【2025年11月1日】",1761932252,6
449310239,男,6,一个测试PV就能有800多万播放，再看看其他二游的播放，粥终究是因为塔防火不起来吗[笑哭],1762317693,1
294340007,男,6,没玩过明日方舟影响吗？是会有同位体还是就是方舟的角色？崩铁一堆同位体天天刷人名挺影响的,1762155431,11
283003401,女,6,"基建的定位太尴尬了，说是主玩法，结果上来就有蓝图系统，鹰角完全没有规训自己玩家真的去好好玩基建的勇气和魄力，可以预想到之后不断做减法做减负，导致地位越来越尴尬

基建的最终目的不明确，现在我看到的基建最后得到的产物是战斗要的药剂和装备，这不纯纯分出来主次了吗？还是说基建的目的就是基建本身，那就回到第一个问题了，你怎么让玩家享受基建玩法本身

基建和付费模式有冲突，付费模式已经明确了就是抽角色，但是我抽出来角色跟基建有什么关系？

基建和活动模式也有冲突，我想不出来以后开服了一个版本的新活动是什么样子。战斗是肯定有的，那基建呢？每一块地的基建规划好之后，随着版本更新，你需要重新规划基建吗？是开放了新的产线需要整合进去？还是说开放新地图，给你一块新地让你在这个新地上建基建？

还有一个问题，基建本身是一个建在地图上的实体，但是跟地图的交互几乎为零，基建是纯粹的割裂的摆在地图上的。你来点地图场景的真实永久改造，自定义破坏呢？这样我感觉可玩性还高点，以后还能拓展造奇观之类的",1761921513,3
498104052,保密,5,那我问你，潜能呢，有没有，提升呢，然后，可肝的通用信物有没有，我感觉方舟没有抽卡焦虑80%来自于此了。,1761913217,28
248810899,保密,6,全面测试是玩家全面开战的测试吗,1761929249,2
662197799,女,4,QQ邮箱收到这个链接是真的假的点进去是战争雷霆。,1762239612,21
418279733,保密,5,坐标怎么选啊，没有确认键啊,1761927655,4
385052222,保密,4,这游戏必须要玩过明日方舟才能看懂剧情吗,1761969146,2
87615120,男,6,全面测试，但是抽奖1500名额，而且还没抽到我[毛玉牛乳表情包_我哭死],1761958663,5
328541503,保密,6,话说不完方舟，直接玩终末地有门槛吗？,1761912976,397
399359520,保密,4,我在想，小羊作为地地道道汐斯塔的🐏，整个夏威夷口音的美式英配，那该多好啊，就像希望🦅🦶能在春节礼盒做定制的国际象棋，对应剧情和现实背景[doge],1762184162,1
3546664692353221,保密,4,上半段是女管理员，下半段是男管理员，端水这一块鹰角也有自己的一套[doge],1762183777,1
454618146,男,5,是时候入坑明日方舟了吗？有没有人带带啊[doge],1762227182,1
646119721,男,6,同位体[吃瓜],1762598512,0
109022349,保密,6,等个大佬把刻度线p下面去[滑稽],1762231518,1
63671447,男,6,老是测测测测测，整的我原来那点期待都耗干了[怪我咯],1762201410,1
3546977027492401,保密,2,我是泰拉来的泰君来个资格😭😭😭😭😭,1762183088,1
312197516,男,5,只需等待,1762184097,1
239355739,保密,4,688,1762223401,1
172478994,男,6,全面测试，全面在哪？,1761928318,6
13714449,男,6,什么意思？还是限制资格叫全面测试？,1761912997,10
309410675,男,6,群友别看了[Ave Mujica_我有话说],1762275322,2
1224934723,男,5,我以为公测了，这是几测啊，大概啥时候上线,1761923895,31
442480704,保密,5,隔壁1500，这边解密格子297，加上抽奖100个，全面测试是一共只有1897个名额的意思吗[秋星曜野表情包_盯][秋星曜野表情包_盯][秋星曜野表情包_盯][秋星曜野表情包_盯][秋星曜野表情包_盯][秋星曜野表情包_盯],1761930278,2
19924925,保密,6,慕名而来，话说一个新游到底是怎么惹上👊🏻师的？,1762283432,2
40091231,男,6,全面测试一定要全面啊，19年老玩家一次都没测上[笑哭],1762305197,8
419738500,男,6,全面在哪,1762253197,1
2014545933,保密,5,没玩过粥看得懂终末地的剧情嘛,1762252271,1
23655883,保密,6,问卷至少两万吧，小游戏的两千全被倒勾黄牛脚本搞走了，网页炸了都,1761939886,2
1830325566,保密,5,有没有人能给我省流一下，孩子已经被最近新二游给恶心坏了，对终末地很期待，急急急[热],1761913619,347
631620149,保密,5,这下啥游戏都在搞大世界了。[笑哭],1762177232,1
500578121,男,6,都有武陵了，那么什么时候跟五菱联动一下呢[doge_金箍],1762172767,1
40007246,保密,6,全面在那，给我资格我要玩,1762171733,1
514259745,女,6,明年过年公测吗,1762176593,1
3493274973112530,保密,5,不要搞密语人文案就是神作,1762180077,1
3546928809773843,男,2,卖面包了，一个赞，一个[热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士][热词系列_两面包夹芝士],1762175067,1
4662303,男,6,应该是鹰角第一次这么大力买推广了，然而弹幕数是前两次的十分之一，从上午到下午就涨了一条，大部分都在直播里讨论了吗[笑哭],1762163282,1
667381724,保密,4,。。。。骁龙8+gen1能顶得住吗[捂脸],1762167913,1
3546629065934856,保密,4,这次pv哪首歌啊，我怎么查不到啊？,1761967299,2
15127534,男,6,woc，四只耳第一次看见[哦呼],1761960595,2
627649994,女,4,我想问一下，主角和明日方舟的主角是一个人吗？还有没玩过明日方舟有影响吗？,1761913250,58
178357594,保密,6,"会上鸿蒙吗[思考]
说实话，以角的能力我十分怀疑上不上的了",1761925138,2
356890977,男,6,大保底起码互通吧，粥池你出货概率高，歪了，我也无所谓我不用大保底给我兜底，现在你改成0.8，那起码大保底要改互通吧,1762262204,6
1103878620,保密,4,不中嘞😭😭😭😭,1762258718,5
1464370469,保密,5,一到0点就卡退队友是不见的坐标是选不了的，别人是可以一次选十几个的,1761927217,20
167166679,男,6,所以为什么还是有三个级别的角色（三星貌似删除了）？而不学其他3D二游那样只有紫色角色和金色角色？这样成本真的不大吗？[Ave Mujica_难道？],1761983382,242
507501738,女,6,为什么这次还是限量，我只有那次线下肉鸽展30分钟体验[Ave Mujica_赌气][Ave Mujica_赌气][Ave Mujica_赌气],1761913268,35
433346194,保密,6,每次看到终末地有种很复杂的感觉，方舟六年玩家了，基本上每年没登的日子不会多于两星期，看到鹰角的新游也挺好的，但是设定又是方舟的五百年后，我原来陪伴了六年的干员也大都去世了，但是终末地又出了跟小羊相似度极高的干员，但是你清清楚楚的告诉我她不是小羊，不是老爷子，原来的他们都已经去世了，这让有一种玩弄逝者的感觉，竟然已经让他们逝去了，那为什么还要重新出一个那么像的提醒我，你原来陪你那么久的干员已经没了，这有个代餐，如果你说你是其他世界线的也好，出一个与方舟相似的世界也好，那样我还可以开开心心的支持，现在这个看到新的，像小羊的干员，让我有种说不出来的感觉，但就是没有开心的感觉，最后还是希望鹰角能越早越好，没有任何想法，仅个人看法,1762170791,4
157256410,男,6,这是什么类型的游戏啊？,1762255680,1
79387063,保密,5,我们怀着沉痛且遗憾的心情告诉大家一个消息，《明日方舟：难道说》于今日正式关服[拥抱],1761913150,797
448001737,保密,6,"终末地上线后：
博士:你可曾记得往日种种？
管理员:往日种种……你说的……可是往日？",1762097387,1
1821975728,男,5,"终末地此次总结：
加了不少四五星，鼓励配队和混搭
不能靠灌伤打赢boss，需要考虑角色配队，战斗规划以及靠自己摸轴
战斗里是队伍四个人同时在场协助攻击，可以随时在主控和协助角色之间来回切换放技能
有类似元素反应的机制
优化特效
角色养成材料可以靠自己建造工厂自己搓，不需要靠刷怪得
有蓝图系统，解锁蓝图所需设施后可一键部设，不需要自己一个个放设施
有扫描区域范围内所有宝箱的道具
好友可在世界留言，类似死亡搁浅
有类似肉鸽的玩法，可获得抽卡资源

抽卡方面，角色和武器池相互独立
角色池80次小保底，120次大保底

大货币是源石，有战令系统，分大小月卡，但是大月卡会额外送源石（简单来说就是你这个版本买了战令后得到的源石可以留着买下个版本的战令，不需要每个版本都要充钱买战令）

有少的或者错的欢迎补充[doge_金箍]",1762087604,1
403919849,保密,6,有没有载具系统啊，开局的摩托,1762143931,1
1892344031,保密,5,快公测啊，再不公测我就没时间玩了[大哭][大哭][大哭][大哭]快点快点，真的很喜欢这种画风[大哭][大哭],1762160790,1
299992638,保密,6,三次啊！整整三次啊！就给我一次资格吧😭,1762163041,1
164661041,保密,6,还测，快给爷端上来[打call],1762137797,1
3546857768749148,保密,3,古人们，合个影,1762134832,1
397526220,保密,6,MTMxMDMzMDM5NDg1OA,1762112201,1
3546832630188430,保密,3,？？？,1762089183,1
508899543,男,6,还测？[生气]快端上来吧[笑],1762145973,1
437539109,男,6,能不能暴打mc，mc的朋友费越来越少了[热],1762150592,1
27598345,男,6,只想知道能不能自动战斗,1762108397,1
35896006,女,6,罗德岛为之斗争的未来容不下女孩子一件得体的衣服吗,1761962504,2
13440762,保密,6,我感觉马上要血风腥雨了，哪个草台班子设计的活动[笑哭],1761927664,11
526271039,保密,6,一语成谶了😰,1762158951,80
3546801323903572,保密,4,30秒[笑哭],1762261527,3
507590037,保密,6,对管理员和博士关系有疑问的可以看看下图,1761926579,3
11765273,男,6,资格给的好少啊，抽奖只有1500个，难受。终压抑了,1761913778,43
295233317,保密,6,邀请玩家组队加限时开启总共10w格子30w人抢，什么叫只有不到300个名额?,1761930192,5
474031725,保密,5,身为女博，终末地出的时候我也回去玩的，虽然有些女角色的服装有些大胆，但只要不是那种只有几根绳子的服装，我都能接受，虽然我更喜欢小羊和杰哥的服装设计，但现在的游戏，除非是那种女性向游戏，都会有很多更偏向于媚男的服装设计。只有是设计的好看，有很多女生也会喜欢。只是很多游戏在设计女角色的胸部那里，都会加摇晃幅度很大的设计，胸小一点还好（并不是说不允许大胸存在，只要不是那种一个胸比脑袋大的设计，我都觉得没什么），胸大的晃动幅度，我每次看到都会觉得胸痛，尤其是什么D罩杯E罩杯，虽然看起很大很好，但是又重又累，只要是剧烈运动，胸部晃动都会带来痛感，所以运动时都会穿戴内衣进行固定，现实生活中女生的胸部晃动幅度就没那么明显。当然现实是现实，游戏是游戏，如果完全要求女角色的胸部一点豆不能动，也不现实，只是说那个晃动幅度不要那么大，好像一个果冻一样，幅度小一点会更真实一点，更有肉感，希望鹰角在女角色这方法能改进一下,1761945863,15
1581607904,保密,4,没玩过粥，对终末地有点感兴趣，想问一下这和粥有哪些联系？,1762042217,1
3546937739446838,保密,3,求PS5端测试资格,1762083748,1
467402,男,6,yj……如果您还愿意垂听我的声音的话……我这个并不算忠诚的玩家，现在献上我的全部忠诚，向您恳求仅此一次的眷顾，如果您要因为过去的什么事情，惩罚我的话，我情愿承受您的责罚，您的一切怒火，只是千万不要……千万不要殃及这次测试资格的抽取结果😭,1762054615,1
406083427,保密,6,什么时候公测？,1762086868,1
440109411,男,6,感觉莫名还挺燃对,1762055002,1
3493136961637249,保密,4,帮帮https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyMjIzNjExNjIwNQ,1762071092,1
75641015,女,6,测试机会可以不给我，能不能让我充值？我先充3万，保底玩5年。,1762059168,1
643738146,保密,6,把测试资格给我,1762052668,1
374869112,保密,6,"说点不能碰的滑梯
好看的同时m宅，那就是喜闻乐见锦上添花[颂乐人偶_眯眼笑]
不好看还硬要m宅，那就是图穷匕见欺人太甚[汤圆]",1762075102,5
294834615,保密,6,抽奖就抽奖，套个小游戏的皮，小游戏就小游戏，只有未中奖和中奖，安慰的呢？随便给点材料啊，就算测试没进，公测呢？老大，有没有可能，我们应该先把报名的名单公布，再玩小游戏？哦不，是抽奖[热][热][热],1761930546,5
368314227,保密,5,希望终末地别天天吃明日方舟的遗产，到时候整成女武神就不好了，目前看来，很喜欢通过上线明日方舟这的高人气角色吸金啊,1762237110,1
397474121,保密,6,没玩过明日方舟，玩终末地在剧情上会不会有影响[思考],1762183906,1
13807232,男,6,这和之前的明日方舟有什么区别吗？,1762234080,1
317068340,女,6,"这真是扎心啊，去填问卷，结果那里边的处理器都找不到我平板的型号
攒攒钱公测前换一个吧",1761914365,2
26011860,女,6,"别的不说，那个别礼的超绝漏腚紧身裤真的很丑，擦边就擦点好看的，不擦就好好穿衣服，擦得这么丑什么意思？[藏狐]要不你给她把衣服加回去，扒衣服的事同人二创会想办法。
不是不让你擦，前面那么多擦边游戏擦得还比你好看，你想进擦边赛道竞争把你那个衣服设计好看了再来[捂脸]要不就老老实实穿好衣服保留粥味，那几个风格差不多的三星干员虽然也是短裤丝袜但是真的挺有运动风格，比破洞漏腚紧身裤好看多了",1761928087,5
409811877,男,6,MTU4MzY3MDg5MQ国际服扭蛋,1762422184,2
7073040,男,6,我资格呢？,1761931307,3
11362277,保密,6,https://endfield.biligame.com/betatest2?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzODg5ODQyMzQ0MDc0MDM1Mg%3D%3D,1763101912,0
515542102,保密,6,"角你睡得着吗，快起来道歉👊🏻👊🏻👊🏻
补发测试资格👊🏻👊🏻👊🏻
上万人抢99个资格的意义是在？👊🏻👊🏻👊🏻",1761930749,4
2397537,男,6,你猜等到这个点的有多少忠实用户，你就拿这么个耍猴活动对我们？二测也是这样，总用一样的神人活动搞人心态，这次活动不会也是上次那个策划负责的吧[点赞],1761930584,7
50978734,男,6,"前段时间ow回归我入坑ow也是圆了小时候的梦，玩ow的时候突然感觉舟也是这种多文化背景的游戏能不能让干员开大招的时候说几句母语什么的（
像ow那样每个英雄都有几句母语台词真的很酷好吧",1761991327,1
179228843,男,6,不是吧，以前我就是玩不来明日方舟的搭防玩法，想着要是能有3d的人物战斗就舒服了，没想到还真出了[哦呼],1762040990,1
24212746,男,6,好喜欢pv里的这种风格，感觉像以前第一眼对明日方舟一样的印象。爆赞好吧,1762009575,1
3493117040790310,保密,4,是不是可以无缝衔接原啊？刚好原第一部结束，直接开新游戏[思考]，那可太棒了,1761993758,1
346448709,男,5,有没有玩过的说一下有没有男角色,1762017173,1
3546893225297929,保密,3,哥们我高中就期待了，现在工作了还没公测,1761996231,1
11395426,女,6,求求你了[大哭]让我获得资格你[大哭]我什么都会做的[大哭],1762001892,1
520517505,保密,5,MTI4MjE3MTM1MzgwMA,1762010021,1
64502932,男,6,求个队伍[doge_金箍],1761995867,1
1645232027,女,5,我从未诋毁过明日方舟终末地宣发组[2024明日方舟音律联觉_点赞],1762008792,1
10565644,保密,6,你游是个很诡异的游戏，三测了，还在改角色职业和星级，然后打造了现在这么个全游四个法师三个拿枪的诡异壮举[笑哭],1762006343,1
3385122,保密,6,全面测试是什么意思？？测试这2个字属实叫你们这些策划玩遍了,1762015599,1
398276626,女,5,测不测的我不懂，我就想知道是所有人都能玩了吗,1761998514,1
38106476,男,6,全面在哪了？全面就是再一次抽测试资格？玩了五六年舟，每次都填问卷结果每次都选不上，唯一一次还是在cj上玩的，唉，真寒心,1761928673,7
208180512,保密,6,也是鸣潮那种？,1762172115,1
113102,男,6,"速水奖被换走了吗[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]
不太听得出来是谁了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]",1761915308,134
1520383040,男,5,这个光谱，她还在，对吧[大哭],1762737910,2
23108362,男,6,真的假的[音律联觉_期待]我命你速速把导购的资格交出来,1762524988,4
2400169,男,6,建议公测以后也搞抽资格才能玩,1761932553,7
570583837,保密,5,谁知道BGM是啥？,1761931125,2
1878104238,保密,4,好好好，新游戏，可以入，大概什么时候上线,1761966715,1
1374385404,女,5,终末地和各位博士真是一对苦命鸳鸯啊😭,1761967943,1
259270917,男,6,MTI2ODM3NzI4NjM3Ng,1761968189,1
3546872908089409,男,4,本双就喜欢这种男女平例差不多的[喜欢],1761979220,1
361627,男,6,有木有一起组队的NjE2NDU3NDA1NQ,1761970829,1
1578565027,男,5,终于不再是保卫萝卜了。,1761986361,1
11111034,男,5,别走米游模式啊，上线都要2026年了，再走这种游戏模式怕是要玩完。,1761973022,1
1147118135,男,5,还是塔防游戏吗？,1761982789,1
3546743077603923,女,4,[请吃红小豆吧！_问号脸]那之前没玩过舟的，入坑后还要补剧情吗？还是说这是一个平行世界？,1762085560,1
